##################################################################################################################################################
# Norway
#########################################################################
capital = 110
	last_election = "1933.10.16"
	election_frequency = 36
	elections_allowed = no
}

set_popularities = {
	national_socialist = 0
	fascist = 21
	paternal_autocrat = 5
	conservative = 24
	liberal = 23
	social_democrat = 20
	socialist = 0
	bolshevik_leninist = 0
	marxist_leninist = 7
}
add_ideas = {
	limited_conscription
	industrialised_nation
	NOR_quisling_nazi_puppet
	NOR_illegitimate_government
	NOR_the_london_exiles
	NOR_the_norwegian_resistance
	NOR_The_GSSN
	dictatorship
	hos_tyranical_overseer
	NOR_HoG_Rolf_Jorgen_Fuglesang
	NOR_FM_Alf_Whistr
	NOR_MoS_Albert_Viljam_Hagelin
	NOR_AM_Thorstein_Fretheim
	NOR_CoS_Hermann_Holter
	NOR_CoA_Lothar_Rendulic
	NOR_CoAi_Gunther_Scholz
	NOR_CoN_Heinrich_Lehmann-Willenbrock
}
#######################
# Leaders
#######################
# National Socialism
create_country_leader = {
	name = "Jonas Lie"
	desc = "Jonas_Lie_DESC"
	picture = "Jonas_Lie.dds"
	expire = "1965.1.1"
	ideology = esoteric_national_socialism
	traits = {}
}
# Fascism
create_country_leader = {
	name = "Vidkun Quisling"
	desc = "Quisling_DESC"
	picture = "Quisling.dds"
	expire = "1965.1.1"
	ideology = fascism
	traits = {}
}
# Paternal Autocracy
create_country_leader = {
	name = "Resistance Council"
	desc = ""
	picture = "Revolutionary_Council.dds"
	expire = "1965.1.1"
	ideology = transitional_regime
	traits = {}
}

# Conservatism
create_country_leader = {
	name = "Carl Joachim Hambro"
	desc = ""
	picture = "Carl_Joachim_Hambro.dds"
	expire = "1965.1.1"
	ideology = traditionalist_conservatism
	traits = {}
}
# Liberalism 
create_country_leader = {
	name = "Bent Røiseland"
	desc = ""
	picture = "Bent_Roiseland.dds"
	expire = "1965.1.1"
	ideology = social_liberalism
	traits = {}
}
# Social Democracy
create_country_leader = {
	name = "Einar Gerhardsen"
	desc = ""
	picture = "Einar_Gerhardsen.dds"
	expire = "1965.1.1"
	ideology = social_democracy
	traits = {}
}

# Left-Wing Radicalism
create_country_leader = {
	name = "Nordahl Grieg"
	desc = ""
	picture = "Nordahl_Grieg.dds"
	expire = "1965.1.1"
	ideology = zhukovism
	traits = {}
}
# Bolshevik-Leninism
# Marxism-Leninism
create_country_leader = {
	name = "Emil Løvlien"
	desc = ""
	picture = "Emil_Lovlien.dds"
	expire = "1965.1.1"
	ideology = neo-communism
	traits = {}
}
create_country_leader = {
	name = "Emil Løvlien"
	desc = ""
	picture = "Emil_Lovlien.dds"
	expire = "1946.1.1"
	ideology = marxism_leninism
	traits = {}
}
#######################
# Generals
#######################
create_field_marshal = {
	name = "Hans Kreysing"
	picture = "Hans_Kreysing.dds"
	traits = { trait_mountaineer }
	skill = 2
	attack_skill = 2
    defense_skill = 1
    planning_skill = 1
    logistics_skill = 2
}	

create_field_marshal = {
	name = "Orvar Sæther"
	picture = "Ovar_Saether.dds"
	traits = { norwegian_general old_guard }
	skill = 1
	attack_skill = 1
    defense_skill = 2
    planning_skill = 1
    logistics_skill = 1
}	

create_corps_commander = {
	name = "Willibald Utz"
	picture = "Willibald_Utz.dds"
	traits = { trait_mountaineer }
	skill = 3
	attack_skill = 3
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 2
}

create_corps_commander = {
	name = "August Krakau"
	picture = "August_Krakau.dds"
	traits = { trait_mountaineer }
	skill = 1
	attack_skill = 1
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 2
}

create_corps_commander = {
	name = "Karl Rübel"
	picture = "Karl_Rubel.dds"
	traits = { }
	skill = 1
	attack_skill = 2
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "Georg Radziej"
	picture = "Georg_Radziej.dds"
	traits = { }
	skill = 2
	attack_skill = 2
	defense_skill = 1
	planning_skill = 2
	logistics_skill = 1
}

create_corps_commander = {
	name = "Max-Josef Pemsel"
	picture = "Max-Josef_Pemsel.dds"
	traits = {  }
	skill = 3
	attack_skill = 3
	defense_skill = 1
	planning_skill = 3
	logistics_skill = 2
}

create_corps_commander = {
	name = "Anton Dostler"
	picture = "Anton_Dostler.dds"
	traits = { infantry_officer }
	skill = 3
	attack_skill = 3
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 2
}

create_corps_commander = {
	name = "Gustav Lombard"
	picture = "Gustav_Lombard.dds"
	traits = { cavalry_leader ss_general }
	skill = 2
	attack_skill = 1
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 2
}

create_corps_commander = {
	name = "Karl-Heinrich Brenner"
	picture = "Karl-Heinrich_Brenner.dds"
	traits = { ss_general }
	skill = 2
	attack_skill = 2
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 2
}

create_corps_commander = {
	name = "Karl Marthinsen"
	picture = "Karl_Marthinsen.dds"
	traits = { norwegian_general }
	skill = 1
	attack_skill = 1
	defense_skill = 3
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "Arthur Qvist"
	picture = "Arthur_Qvist.dds"
	traits = { norwegian_general }
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

#######################
# Admirals
#######################
create_navy_leader = {
	name = "Heinrich Lehmann-Willenbrock"
	picture = "Heinrich_Lehmann-Willenbrock.dds"
	traits = { seawolf }
	skill = 3
	attack_skill = 3
	defense_skill = 2
	maneuvering_skill = 3
	coordination_skill = 3
}
create_navy_leader = {
	name = "Adalbert Schnee"
	picture = "Adalbert_Schnee.dds"
	traits = { seawolf }
	skill = 1
	attack_skill = 1
	defense_skill = 1
	maneuvering_skill = 1
	coordination_skill = 1
}
create_navy_leader = {
	name = "Ralf-Reimar Wolfram"
	picture = "Ralf-Reimar_Wolfram.dds"
	traits = { seawolf }
	skill = 1
	attack_skill = 1
	defense_skill = 1
	maneuvering_skill = 1
	coordination_skill = 1
}
create_navy_leader = {
	name = "Helmut Möhlmann"
	picture = "Helmut_Mohlmann.dds"
	traits = { seawolf }
	skill = 1
	attack_skill = 1
	defense_skill = 1
	maneuvering_skill = 1
	coordination_skill = 1
}
