#########################################################################
# Holland
#########################################################################
capital = 850
			rear_1_custom_slot = ship_anti_air_1
		}
	}
	create_equipment_variant = {
		name = "K-XIV Class"				
		type = ship_hull_submarine_1
		name_group = HOL_SS_KCLASS
		parent_version = 0
		modules = {
			fixed_ship_torpedo_slot = ship_torpedo_sub_1
			fixed_ship_engine_slot = sub_ship_engine_1
			rear_1_custom_slot = empty
		}
	}
	create_equipment_variant = {
		name = "O-19 Class"				
		type = ship_hull_submarine_1
		name_group = HOL_SS_OCLASS
		parent_version = 0
		modules = {
			fixed_ship_torpedo_slot = ship_torpedo_sub_1
			fixed_ship_engine_slot = sub_ship_engine_1
			rear_1_custom_slot = ship_mine_layer_sub
		}
	}
	create_equipment_variant = {
		name = "O-21 Class"				
		type = ship_hull_submarine_1
		name_group = HOL_SS_OCLASS
		parent_version = 0
		modules = {
			fixed_ship_torpedo_slot = ship_torpedo_sub_1
			fixed_ship_engine_slot = sub_ship_engine_1
			rear_1_custom_slot = ship_torpedo_sub_1
		}
	}
	create_equipment_variant = {
		name = "O-9 Class"				
		type = ship_hull_submarine_1
		name_group = HOL_SS_OCLASS
		parent_version = 0
		modules = {
			fixed_ship_torpedo_slot = ship_torpedo_sub_1
			fixed_ship_engine_slot = sub_ship_engine_1
			rear_1_custom_slot = empty
		}
	}
	create_equipment_variant = {
		name = "O-15 Class"				
		type = ship_hull_submarine_1
		name_group = HOL_SS_OCLASS
		parent_version = 0
		modules = {
			fixed_ship_torpedo_slot = ship_torpedo_sub_1
			fixed_ship_engine_slot = sub_ship_engine_1
			rear_1_custom_slot = empty
		}
	}
	create_equipment_variant = {
		name = "U-Class"				
		type = ship_hull_submarine_1
		name_group = HOL_SS_KCLASS
		parent_version = 0
		modules = {
			fixed_ship_torpedo_slot = ship_torpedo_sub_1
			fixed_ship_engine_slot = sub_ship_engine_1
			rear_1_custom_slot = ship_torpedo_sub_1
		}
	}
	create_equipment_variant = {
		name = "S-Class"				
		type = ship_hull_submarine_1
		name_group = HOL_SS_KCLASS
		parent_version = 0
		modules = {
			fixed_ship_torpedo_slot = ship_torpedo_sub_1
			fixed_ship_engine_slot = sub_ship_engine_1
			rear_1_custom_slot = ship_torpedo_sub_1
		}
	}
	set_naval_oob = "HOL_1952_mtg"
}

#######################
# Politics
#######################
set_politics = {
	ruling_party = liberal
	last_election = "1948.6.25"
	election_frequency = 48
	elections_allowed = no
}

set_popularities = {
    national_socialist = 0
    fascist = 3
    paternal_autocrat = 4
    conservative = 38
    liberal = 30
    social_democrat = 15
    socialist = 3
    bolshevik_leninist = 0
    marxist_leninist = 7
}
add_ideas = {
	COM_commonwelath_of_nations
	HOL_government_in_exile
	HOL_INS_guerilla_3
	HOL_INS_politics_1
	HOL_INS_control_2
	HOL_INS_economy_1
	HOL_radio_orange
	HOL_HoG_Hubertus_van_Mook
	HOL_FM_Eelco_van_Kleffens
	HOL_MoS_Pieter_Sjoerds_Gerbrandy
	HOL_AM_Max_Steenberghe
	semi_industrialised_nation
	hos_mediocre

#	HOL_economy_destroyed
#	HOL_unequality
	authoritarian_system
}
#######################
# Diplomacy
#######################

#######################
# Leaders
#######################


# Paternal Autocracy
create_country_leader = {
	name = "Juliana"
	desc = ""
	picture = "Konigin_Juliana.dds"
	expire = "1965.1.1"
	ideology = monarchism
	traits = {}
}

# Conservatism
create_country_leader = {
	name = "Pieter Sjoerds Gerbrandy"
	desc = ""
	picture = "Pieter_Sjoerds_Gerbrandy.dds"
	expire = "1965.1.1"
	ideology = paternalistic_conservatism
	traits = {}
}
# Liberalism

create_country_leader = {
	name = "Eelco Nicolaas van Kleffens"
	desc = ""
	picture = "Eelco_van_Kleffens.dds"
	expire = "1965.1.1"
	ideology = national_liberalism
	traits = {}
}

create_country_leader = {
	name = "Hubertus van Mook"
	desc = ""
	picture = "Hubertus_van_Mook.dds"
	expire = "1965.1.1"
	ideology = conservative_liberalism
	traits = {}
}

# Social Democracy
create_country_leader = {
	name = "Jaap Burgers"
	desc = ""
	picture = "Jaap_Burgers.dds"
	expire = "1965.1.1"
	ideology = social_democracy
	traits = {}
}

# Socialist
create_country_leader = {
	name = "Sutan Sjahrir"
	desc = ""
	picture = "Sjahrir.dds"
	expire = "1965.1.1"
	ideology = democratic_socialism
	traits = {}
}

# RevCom
create_country_leader = {
	name = "Tan Malaka"
	desc = ""
	picture = "Tan_Malaka.dds"
	expire = "1965.1.1"
	ideology = trotskyism
	traits = {}
}

# MarxCom
create_country_leader = {
	name = "Wikana"
	desc = ""
	picture = "Wikana.dds"
	expire = "1965.1.1"
	ideology = national_communism
	traits = {}
}



#######################
# Generals
#######################


create_corps_commander = {
	name = "D.C Buurman"
	portrait_path = "gfx/leaders/HOL/DC_Buurman.dds"
	traits = { career_officer infantry_officer }
	skill = 2
	attack_skill = 2
	defense_skill = 1
	planning_skill = 2
	logistics_skill = 2
}

create_corps_commander = {
	name = "Frans van der Veen"
	portrait_path = "gfx/leaders/HOL/Frans_van_der_Vaan.dds"
	traits = { war_hero jungle_rat }
	skill = 3
	attack_skill = 3
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 2
}

create_corps_commander = {
	name = "Frits Mollinger"
	portrait_path = "gfx/leaders/HOL/Frits_Mollinger.dds"
	traits = { skilled_staffer trait_reckless  }
	skill = 2
	attack_skill = 3
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 2
}

create_corps_commander = {
	name = "Hein ter Pooten"
	portrait_path = "gfx/leaders/HOL/Hein_ter_Pooten.dds"
	traits = { career_officer thorough_planner  }
	skill = 3
	attack_skill = 2
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 3
}

create_corps_commander = {
	name = "L. H van Oyen"
	portrait_path = "gfx/leaders/HOL/LH_van_Oyen.dds"
	traits = { combined_arms_expert  trait_engineer }
	skill = 3
	attack_skill = 3
	defense_skill = 3
	planning_skill = 3
	logistics_skill = 3
}

create_corps_commander = {
	name = "N. L Williem van Straten"
	portrait_path = "gfx/leaders/HOL/NL_Williem_van_Straten.dds"
	traits = { unyielding_defender defensive_doctrine  }
	skill = 3
	attack_skill = 1
	defense_skill = 4
	planning_skill = 2
	logistics_skill = 2
}

create_corps_commander = {
	name = "Raymond Westerling"
	portrait_path = "gfx/leaders/HOL/Raymond_Westerling.dds"
	traits = { commando  jungle_rat }
	skill = 2
	attack_skill = 3
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 2
}

create_corps_commander = {
	name = "Prins Bernhard van Lippe-Biesterfeld"
	portrait_path = "gfx/leaders/HOL/Prinz_Bernhard.dds"
	traits = { politically_connected  media_personality  }
	skill = 2
	attack_skill = 2
	defense_skill = 3
	planning_skill = 1
	logistics_skill = 2
}
#######################
# Admirals
#######################

create_navy_leader = {
	name = "Johannes Theodorus Furstner"
	portrait_path = "gfx/leaders/HOL/Johannes_Theodorus_Furstner.dds"
	traits = { blockade_runner superior_tactician }
	skill = 3
}

create_navy_leader = {
	name = "Conrad Helfrich"
	portrait_path = "gfx/leaders/HOL/Conrad_Helfrich.dds"
	traits = { war_hero  seawolf  }
	skill = 4
}

create_navy_leader = {
	name = "Edzard Jacob van Holthe"
	portrait_path = "gfx/leaders/HOL/Edzard_Jacob_van_Holthe.dds"
	traits = { politically_connected  cruiser_captain  }
	skill = 2
}

create_navy_leader = {
	name = "Piet de Jong"
	portrait_path = "gfx/leaders/HOL/Piet_de_Jong.dds"
	traits = { seawolf  silent_hunter  }
	skill = 2
}


