#########################################################################
# Belgium
#########################################################################
capital = 790
	desc = ""
	picture = "Raphael_Onana.dds"
	expire = "1965.1.1"
	ideology = marxism_leninism 
	traits = {}
}

create_field_marshal = {
	name = "Philippe Leclerc de Hauteclocque"
	picture = "Philippe_Leclerc_de_Hauteclocque.dds"
	traits = { war_hero defensive_doctrine }
	skill = 4
	attack_skill = 2
	defense_skill = 3
	planning_skill = 4
	logistics_skill = 3
}

create_field_marshal = {
	name = "Marie-Pierre Kœnig"
	picture = "Marie-Pierre_Koenig.dds"
	traits = { organisational_leader }
	skill = 3
	attack_skill = 2
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 3
}

create_corps_commander = {
	name = "Dimitri Amilakhvari"
	picture = "Dimitri_Amilakhvari.dds"
	traits = { trait_reckless }
	skill = 3
	attack_skill = 3
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 2
}

create_corps_commander = {
	name = "Paul Ély"
	picture = "Paul_Ely.dds"
	traits = { inflexible_strategist }
	skill = 2
	attack_skill = 1
	defense_skill = 1
	planning_skill = 2
	logistics_skill = 2
}

create_corps_commander = {
	name = "Aimé Teisseire"
	picture = "Aime_Teisseire.dds"
	traits = { }
	skill = 2
	attack_skill = 1
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 2
}

create_navy_leader = {
	name = "Philippe de Gaulle"
	picture = "Philippe_de_Gaulle.dds"
	traits = { navy_media_personality }
	skill = 1

	attack_skill = 1
	defense_skill = 1
	maneuvering_skill = 2
	coordination_skill = 1

}
create_navy_leader = {
	name = "François Flohic"
	picture = "Francois_Flohic.dds"
	traits = { cuts_corners }
	skill = 2

	attack_skill = 2
	defense_skill = 2
	maneuvering_skill = 1
	coordination_skill = 1

}
create_navy_leader = {
	name = "Philippe Kieffer"
	picture = "Philippe_Kieffer.dds"
	traits = { spotter }
	skill = 2

	attack_skill = 2
	defense_skill = 1
	maneuvering_skill = 2
	coordination_skill = 2

}
