#########################################################################
# Sweden
#########################################################################
capital = 141	
			fixed_ship_engine_slot = cruiser_ship_engine_1
			fixed_ship_armor_slot = ship_armor_cruiser_2
			fixed_ship_secondaries_slot = ship_secondaries_1
			front_1_custom_slot = ship_mine_layer_1
			mid_1_custom_slot = ship_torpedo_1
			rear_1_custom_slot = ship_anti_air_1
		}
	}
	create_equipment_variant = {
		name = "Ehrensköld Class"				
		type = ship_hull_light_1
		name_group = SWE_DD_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = empty
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = light_ship_engine_1
			fixed_ship_torpedo_slot = ship_torpedo_1
			mid_1_custom_slot = ship_torpedo_1
			rear_1_custom_slot = empty
		}
	}
	create_equipment_variant = {
		name = "Öland Class"				
		type = ship_hull_light_2
		name_group = SWE_DD_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = ship_fire_control_system_1
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = light_ship_engine_1
			fixed_ship_torpedo_slot = ship_torpedo_1
			mid_1_custom_slot = ship_torpedo_1
			rear_1_custom_slot = ship_depth_charge_1
		}
	}
	create_equipment_variant = {
		name = "Visby Class"				
		type = ship_hull_light_1
		name_group = SWE_DD_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = empty
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = light_ship_engine_1
			fixed_ship_torpedo_slot = ship_torpedo_1
			mid_1_custom_slot = ship_depth_charge_1
			rear_1_custom_slot = ship_mine_layer_1
		}
	}
	create_equipment_variant = {
		name = "Göteborg Class"				
		type = ship_hull_light_1
		name_group = SWE_DD_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = empty
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = light_ship_engine_1
			fixed_ship_torpedo_slot = ship_torpedo_1
			mid_1_custom_slot = ship_depth_charge_1
			rear_1_custom_slot = ship_mine_layer_1
		}
	}
	create_equipment_variant = {
		name = "Mode Class"				
		type = ship_hull_more_light_1
		name_group = SWE_DD_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_1
			fixed_ship_fire_control_system_slot = empty
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = more_light_ship_engine_1
			fixed_ship_torpedo_slot = ship_torpedo_1
			mid_1_custom_slot = empty
			rear_1_custom_slot = empty
		}
	}
	create_equipment_variant = {
		name = "Neptun Class"				
		type = ship_hull_submarine_1
		name_group = SWE_SS_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_torpedo_slot = ship_torpedo_sub_1
			fixed_ship_engine_slot = sub_ship_engine_1
			rear_1_custom_slot = ship_mine_layer_sub
		}
	}
	create_equipment_variant = {
		name = "Sjölejonet Class"				
		type = ship_hull_submarine_1
		name_group = SWE_SS_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_torpedo_slot = ship_torpedo_sub_1
			fixed_ship_engine_slot = sub_ship_engine_1
			rear_1_custom_slot = empty
		}
	}

	set_naval_oob = "SWE_1952_naval_MTG"
}
#######################
# Politics
#######################
set_politics = {	
	ruling_party = social_democrat
	last_election = "1948.9.19"
	election_frequency = 48
	elections_allowed = yes
}
set_country_flag = has_symbolic_figurehead
set_country_flag = mon_Gustav_VI
set_popularities = {
	national_socialist = 0
	fascist = 13
	paternal_autocrat = 0
	conservative = 16
	liberal = 24
	social_democrat = 46
	socialist = 0
	bolshevik_leninist = 1
	marxist_leninist = 0
}
add_ideas = {
	en_svensk_tiger
	neutrality_idea
	SWE_steel_industry
	SWE_nazi_ties
	SWE_realpolitik
	established_democracy
	hos_popular_figurehead
	industrialised_nation
}
#######################
# Leaders
#######################
# National Socialism
create_country_leader = {
	name = "Sven Olov Lindholm"
	desc = "Lindholm_DESC"
	picture = "Sven_Olov_Lindholm.dds"
	expire = "1965.1.1"
	ideology = national_socialism
	traits = {}
}
# Fascism
create_country_leader = {
	name = "Per Engdahl"
	desc = "Engdahl_DESC"
	picture = "Per_Engdahl.dds"
	expire = "1965.1.1"
	ideology = fascism
	traits = {}
}
# Paternal Autocracy
create_country_leader = {
	name = "Gustaf VI"
	desc = "Gustaf_Monarch_DESC"
	picture = "Gustav_VI.dds"
	expire = "1965.1.1"
	ideology = monarchism
	traits = {}
}

# Conservatism
create_country_leader = {
	name = "Jarl Hjalmarson"
	desc = "Hjalmarson_DESC"
	picture = "Jarl_Hjalmarson.dds"
	expire = "1965.1.1"
	ideology = liberal_conservatism
	traits = {}
}
# Liberalism 
create_country_leader = {
	name = "Bertil Ohlin"
	desc = "Ohlin_DESC"
	picture = "Bertil_Ohlin.dds"
	expire = "1965.1.1"
	ideology = classical_Liberalism
	traits = {}
}
# Social Democracy
create_country_leader = {
	name = "Tage Erlander"
	desc = "Erlander_DESC"
	picture = "Tage_Erlander.dds"
	expire = "1965.1.1"
	ideology = social_democracy
	traits = {}
}

# Left-Wing Radicalism
create_country_leader = {
	name = "Ture Nerman"
	desc = "Nerman_DESC"
	picture = "Ture_Nerman.dds"
	expire = "1965.1.1"
	ideology = radical_socialism
	traits = {}
}
# Bolshevik-Leninism
create_country_leader = {
	name = "Hilding Hagberg"
	desc = "Hagberg_DESC"
	picture = "Hilding_Hagberg.dds"
	expire = "1965.1.1"
	ideology = trotskyism
	traits = {}
}
# Marxism-Leninism
create_country_leader = {
	name = "Nils Holmberg"
	desc = "Holmberg_DESC"
	picture = "Nils_Holmberg.dds"
	expire = "1965.1.1"
	ideology = marxism_leninism
	traits = {}
}
#######################
# Generals
#######################
create_field_marshal = {
	name = "Thord Bonde"
	picture = "Thord_Bonde.dds"
	traits = { expert_delegator }
	skill = 2
	attack_skill = 1
	defense_skill = 3
	planning_skill = 3
	logistics_skill = 2
}

create_field_marshal = {
	name = "Carl August Ehrensvard"
	picture = "Carl_August_Ehrensvard.dds"
	traits = { war_hero winter_specialist }
	skill = 3
	attack_skill = 3
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "Curt Goransson"
	picture = "Curt_Goransson.dds"
	traits = { }
	skill = 1
	attack_skill = 2
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "Carl Armann"
	picture = "Carl_Armann.dds"
	traits = { bearer_of_artillery }
	skill = 1
	attack_skill = 1
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "Nils Swedlund"
	picture = "Nils_Swedlund.dds"
	traits = { politically_connected }
	skill = 3
	attack_skill = 1
	defense_skill = 4
	planning_skill = 3
	logistics_skill = 1
}

create_corps_commander = {
	name = "Gustav Akerman"
	picture = "Gustav_Akerman.dds"
	traits = { }
	skill = 1
	attack_skill = 2
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 2
}

create_corps_commander = {
	name = "Richard Akerman"
	picture = "Richard_Akerman.dds"
	traits = { old_guard bearer_of_artillery }
	skill = 2
	attack_skill = 3
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 2
}

create_corps_commander = {
	name = "Bert Carpelan"
	picture = "Bert_Carpelan.dds"
	traits = { bearer_of_artillery }
	skill = 2
	attack_skill = 1
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 1
}

create_corps_commander = {
	name = "Hilding Kring"
	picture = "Hilding_Kring.dds"
	traits = { scavenger }
	skill = 2
	attack_skill = 1
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 2
}

create_corps_commander = {
	name = "Viking Tamm"
	picture = "Viking_Tamm.dds"
	traits = { winter_specialist infantry_expert }
	skill = 4
	attack_skill = 3
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 2
}

create_corps_commander = {
	name = "Carl Eric Almgren"
	picture = "Carl_Eric_Almgren.dds"
	traits = { ranger }
	skill = 1
	attack_skill = 1
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 2
}

#######################
# Admirals
#######################
create_navy_leader = {
	name = "Dag Arvas"
	picture = "Dag_Arvas.dds"
	traits = { fleet_protector }
	skill = 1

	attack_skill = 1
	defense_skill = 2
	maneuvering_skill = 2
	coordination_skill = 1
}

create_navy_leader = {
	name = "Oscar Krokstedt"
	picture = "Oscar_Krokstedt.dds"
	traits = { fly_swatter }
	skill = 2

	attack_skill = 1
	defense_skill = 3
	maneuvering_skill = 2
	coordination_skill = 2
}

create_navy_leader = {
	name = "Ake Lindemalm"
	picture = "Ake_Lindemalm.dds"
	traits = { seawolf }
	skill = 1

	attack_skill = 1
	defense_skill = 2
	maneuvering_skill = 1
	coordination_skill = 2
}

create_navy_leader = {
	name = "Jens Stefenson"
	picture = "Jens_Stefenson.dds"
	traits = { }
	skill = 1

	attack_skill = 1
	defense_skill = 1
	maneuvering_skill = 1
	coordination_skill = 1
}

create_navy_leader = {
	name = "Torgil Thoren"
	picture = "Torgil_Thoren.dds"
	traits = { seawolf }
	skill = 1

	attack_skill = 1
	defense_skill = 2
	maneuvering_skill = 2
	coordination_skill = 1
}
